55	  );
}

/* ── 结构化卡片（card 类型） ─────────────────────────────────────────── */
const CARD_BADGE_COLORS: Record<string, string> = {
  cyan:    'bg-cyan-500/15 text-cyan-400 border-cyan-500/25',
  emerald: 'bg-emerald-500/15 text-emerald-400 border-emerald-500/25',
  violet:  'bg-violet-500/15 text-violet-400 border-violet-500/25',
  amber:   'bg-amber-500/15 text-amber-400 border-amber-500/25',
};

function StructuredCard({ data }: { data: CardData }) {
  return (
    <div className="mt-3 rounded-xl border border-[var(--border-subtle)] overflow-hidden"
      style={{ background: 'var(--surface-active)' }}>
      {/* 卡头 */}
      <div className="px-4 py-3 border-b border-[var(--border-subtle)] flex items-start justify-between gap-2">
        <div className="min-w-0">
          <p className="text-sm font-semibold text-slate-100 text-balance">{data.title}</p>
          {data.subtitle && <p className="text-xs text-slate-500 mt-0.5 text-pretty">{data.subtitle}</p>}
        </div>
        {data.badge && (
          <span className={cn(
            'text-[10px] font-medium px-2 py-0.5 rounded-full border whitespace-nowrap shrink-0',
            CARD_BADGE_COLORS[data.badgeColor ?? 'cyan']
          )}>
            {data.badge}
          </span>
        )}
      </div>
      {/* 数据行 */}
      {data.rows && data.rows.length > 0 && (
        <div className="divide-y divide-[var(--border-subtle)]">
          {data.rows.map((row, i) => (
            <div key={i} className="flex items-center justify-between px-4 py-2.5 gap-4">
              <span className="text-xs text-slate-500 shrink-0">{row.label}</span>
              <span className={cn(
                'text-xs font-medium text-right truncate',
                row.highlight ? 'aurora-text' : 'text-slate-200'
              )}>
                {row.value}
              </span>
            </div>
          ))}
        </div>
      )}
      {/* 操作按钮 */}
      {data.actions && data.actions.length > 0 && (
        <div className="px-4 py-3 flex items-center gap-2 border-t border-[var(--border-subtle)]">
          {data.actions.map((act, i) => (
            <button key={i} className={cn(
              'px-3 py-1.5 rounded-lg text-xs font-medium transition-colors',
              act.variant === 'primary'
                ? 'btn-aurora text-white'
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
sed -n '277,320p' /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
            <button key={i} className={cn(
              'px-3 py-1.5 rounded-lg text-xs font-medium transition-colors',
              act.variant === 'primary'
                ? 'btn-aurora text-white'
                : 'bg-white/5 text-slate-400 border border-white/10 hover:bg-white/10 hover:text-slate-200'
            )}>
              {act.label}
            </button>
          ))}
        </div>
      )}
      {data.footer && (
        <div className="px-4 pb-3">
          <p className="text-[11px] text-slate-600">{data.footer}</p>
        </div>
      )}
    </div>
  );
}

/* ── CoT 思维过程（可折叠） ─────────────────────────────────────────── */
function CotBlock({ steps, defaultOpen }: { steps: CotStep[]; defaultOpen?: boolean }) {
  const [expanded, setExpanded] = useState(defaultOpen ?? false);
  return (
    <div className="mb-2">
      <button onClick={() => setExpanded(v => !v)}
        className="flex items-center gap-1.5 text-xs text-slate-500 hover:text-slate-300 transition-colors group">
        <Brain className="w-3.5 h-3.5 text-violet-400" />
        <span className="group-hover:text-violet-300 transition-colors">
          思考过程 <span className="text-slate-600">({steps.length} 步)</span>
        </span>
        <ChevronDown className={cn('w-3 h-3 transition-transform', expanded && 'rotate-180')} />
      </button>
      <AnimatePresence>
        {expanded && (
          <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }}
            exit={{ height: 0, opacity: 0 }} transition={{ duration: 0.2 }}
            className="overflow-hidden">
            <div className="mt-2 pl-3 border-l-2 border-violet-500/30 space-y-2.5">
              {steps.map(step => (
                <div key={step.id} className="text-xs">
                  <div className="flex items-center gap-1.5">
                    <span className="text-violet-400 font-medium">{step.title}</span>
                    <span className="text-slate-600">· {step.duration}ms</span>
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
function StructuredCard({ data }: { data: CardData }) {
  return (
    <div className="mt-3 rounded-xl border border-[var(--border-subtle)] overflow-hidden"
      style={{ background: 'var(--surface-active)' }}>
      {/* 卡头 */}
      <div className="px-4 py-3 border-b border-[var(--border-subtle)] flex items-start justify-between gap-2">
        <div className="min-w-0">
          <p className="text-sm font-semibold text-slate-100 text-balance">{data.title}</p>
          {data.subtitle && <p className="text-xs text-slate-500 mt-0.5 text-pretty">{data.subtitle}</p>}
        </div>
        {data.badge && (
          <span className={cn(
            'text-[10px] font-medium px-2 py-0.5 rounded-full border whitespace-nowrap shrink-0',
            CARD_BADGE_COLORS[data.badgeColor ?? 'cyan']
          )}>
            {data.badge}
          </span>
        )}
      </div>
      {/* 数据行 */}
      {data.rows && data.rows.length > 0 && (
        <div className="divide-y divide-[var(--border-subtle)]">
          {data.rows.map((row, i) => (
            <div key={i} className="flex items-center justify-between px-4 py-2.5 gap-4">
              <span className="text-xs text-slate-500 shrink-0">{row.label}</span>
              <span className={cn(
                'text-xs font-medium text-right truncate',
                row.highlight ? 'aurora-text' : 'text-slate-200'
              )}>
                {row.value}
              </span>
            </div>
          ))}
        </div>
      )}
      {/* 操作按钮 */}
      {data.actions && data.actions.length > 0 && (
        <div className="px-4 py-3 flex items-center gap-2 border-t border-[var(--border-subtle)]">
          {data.actions.map((act, i) => (
            <button key={i} className={cn(
              'px-3 py-1.5 rounded-lg text-xs font-medium transition-colors',
              act.variant === 'primary'
                ? 'btn-aurora text-white'
                : 'bg-white/5 text-slate-400 border border-white/10 hover:bg-white/10 hover:text-slate-200'
            )}>
              {act.label}
            </button>
          ))}
        </div>
      )}
      {data.footer && (
        <div className="px-4 pb-3">
          <p className="text-[11px] text-slate-600">{data.footer}</p>
        </div>
      )}
    </div>
  );
}
```
New String: ```
function StructuredCard({ data }: { data: CardData }) {
  return (
    <div className="mt-3 rounded-2xl overflow-hidden card-lift"
      style={{
        background: 'var(--glass-l3)',
        backdropFilter: 'var(--glass-blur-l3)',
        WebkitBackdropFilter: 'var(--glass-blur-l3)',
        border: '1px solid var(--border-l2)',
        boxShadow: 'var(--shadow-sm)',
      }}>
      {/* 卡头 */}
      <div className="px-4 py-3 flex items-start justify-between gap-2"
        style={{ borderBottom: '1px solid var(--border-l1)' }}>
        <div className="min-w-0">
          <p className="text-sm font-semibold text-balance" style={{ color: 'var(--text-primary)' }}>{data.title}</p>
          {data.subtitle && <p className="text-xs mt-0.5 text-pretty" style={{ color: 'var(--text-tertiary)' }}>{data.subtitle}</p>}
        </div>
        {data.badge && (
          <span className={cn(
            'badge text-[10px] whitespace-nowrap shrink-0',
            CARD_BADGE_COLORS[data.badgeColor ?? 'cyan']
          )}>
            {data.badge}
          </span>
        )}
      </div>
      {/* 数据行 */}
      {data.rows && data.rows.length > 0 && (
        <div>
          {data.rows.map((row, i) => (
            <div key={i} className="flex items-center justify-between px-4 py-2.5 gap-4 table-row-base"
              style={{ borderBottom: i < (data.rows?.length ?? 0) - 1 ? '1px solid var(--border-l1)' : undefined }}>
              <span className="text-xs shrink-0" style={{ color: 'var(--text-tertiary)' }}>{row.label}</span>
              <span className={cn(
                'text-xs font-medium text-right truncate',
                row.highlight ? 'table-cell-highlight' : ''
              )} style={!row.highlight ? { color: 'var(--text-secondary)' } : undefined}>
                {row.value}
              </span>
            </div>
          ))}
        </div>
      )}
      {/* 操作按钮 */}
      {data.actions && data.actions.length > 0 && (
        <div className="px-4 py-3 flex items-center gap-2" style={{ borderTop: '1px solid var(--border-l1)' }}>
          {data.actions.map((act, i) => (
            <button key={i} className={cn(
              'px-3 py-1.5 rounded-lg text-xs font-medium transition-all duration-150 btn-lift',
              act.variant === 'primary'
                ? 'btn-aurora text-white'
                : ''
            )}
            style={act.variant !== 'primary' ? {
              background: 'var(--surface-hover)',
              border: '1px solid var(--border-l2)',
              color: 'var(--text-secondary)',
            } : undefined}>
              {act.label}
            </button>
          ))}
        </div>
      )}
      {data.footer && (
        <div className="px-4 pb-3">
          <p className="text-[11px]" style={{ color: 'var(--text-tertiary)' }}>{data.footer}</p>
        </div>
      )}
    </div>
  );
}
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx has been edited.

</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
/* ── CoT 思维过程（可折叠） ─────────────────────────────────────────── */
function CotBlock({ steps, defaultOpen }: { steps: CotStep[]; defaultOpen?: boolean }) {
  const [expanded, setExpanded] = useState(defaultOpen ?? false);
  return (
    <div className="mb-2">
      <button onClick={() => setExpanded(v => !v)}
        className="flex items-center gap-1.5 text-xs text-slate-500 hover:text-slate-300 transition-colors group">
        <Brain className="w-3.5 h-3.5 text-violet-400" />
        <span className="group-hover:text-violet-300 transition-colors">
          思考过程 <span className="text-slate-600">({steps.length} 步)</span>
        </span>
        <ChevronDown className={cn('w-3 h-3 transition-transform', expanded && 'rotate-180')} />
      </button>
      <AnimatePresence>
        {expanded && (
          <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }}
            exit={{ height: 0, opacity: 0 }} transition={{ duration: 0.2 }}
            className="overflow-hidden">
            <div className="mt-2 pl-3 border-l-2 border-violet-500/30 space-y-2.5">
              {steps.map(step => (
                <div key={step.id} className="text-xs">
                  <div className="flex items-center gap-1.5">
                    <span className="text-violet-400 font-medium">{step.title}</span>
                    <span className="text-slate-600">· {step.duration}ms</span>
```
New String: ```
/* ── CoT 思维过程（可折叠） ─────────────────────────────────────────── */
function CotBlock({ steps, defaultOpen }: { steps: CotStep[]; defaultOpen?: boolean }) {
  const [expanded, setExpanded] = useState(defaultOpen ?? false);
  return (
    <div className="mb-2">
      <button onClick={() => setExpanded(v => !v)}
        className="flex items-center gap-1.5 text-xs transition-colors group btn-lift px-2 py-1 rounded-lg"
        style={{ color: 'var(--text-tertiary)' }}>
        <Brain className="w-3.5 h-3.5 text-violet-400" />
        <span className="group-hover:text-violet-300 transition-colors">
          思考过程 <span style={{ color: 'var(--text-disabled)' }}>({steps.length} 步)</span>
        </span>
        <ChevronDown className={cn('w-3 h-3 transition-transform', expanded && 'rotate-180')} />
      </button>
      <AnimatePresence>
        {expanded && (
          <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }}
            exit={{ height: 0, opacity: 0 }} transition={{ duration: 0.2 }}
            className="overflow-hidden">
            <div className="mt-2 pl-3 border-l-2 border-violet-500/30 space-y-2.5">
              {steps.map(step => (
                <div key={step.id} className="text-xs">
                  <div className="flex items-center gap-1.5">
                    <span className="text-violet-400 font-medium">{step.title}</span>
                    <span style={{ color: 'var(--text-disabled)' }}>· {step.duration}ms</span>
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx has been edited.

</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
sed -n '295,360p' /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
            } : undefined}>
              {act.label}
            </button>
          ))}
        </div>
      )}
      {data.footer && (
        <div className="px-4 pb-3">
          <p className="text-[11px]" style={{ color: 'var(--text-tertiary)' }}>{data.footer}</p>
        </div>
      )}
    </div>
  );
}

/* ── CoT 思维过程（可折叠） ─────────────────────────────────────────── */
function CotBlock({ steps, defaultOpen }: { steps: CotStep[]; defaultOpen?: boolean }) {
  const [expanded, setExpanded] = useState(defaultOpen ?? false);
  return (
    <div className="mb-2">
      <button onClick={() => setExpanded(v => !v)}
        className="flex items-center gap-1.5 text-xs transition-colors group btn-lift px-2 py-1 rounded-lg"
        style={{ color: 'var(--text-tertiary)' }}>
        <Brain className="w-3.5 h-3.5 text-violet-400" />
        <span className="group-hover:text-violet-300 transition-colors">
          思考过程 <span style={{ color: 'var(--text-disabled)' }}>({steps.length} 步)</span>
        </span>
        <ChevronDown className={cn('w-3 h-3 transition-transform', expanded && 'rotate-180')} />
      </button>
      <AnimatePresence>
        {expanded && (
          <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }}
            exit={{ height: 0, opacity: 0 }} transition={{ duration: 0.2 }}
            className="overflow-hidden">
            <div className="mt-2 pl-3 border-l-2 border-violet-500/30 space-y-2.5">
              {steps.map(step => (
                <div key={step.id} className="text-xs">
                  <div className="flex items-center gap-1.5">
                    <span className="text-violet-400 font-medium">{step.title}</span>
                    <span style={{ color: 'var(--text-disabled)' }}>· {step.duration}ms</span>
                  </div>
                  <p className="text-slate-500 mt-0.5 leading-relaxed">{step.content}</p>
                </div>
              ))}
            </div>
          </motion.div>
        )}
      </AnimatePresence>
    </div>
  );
}

/* ── AI 消息气泡 ─────────────────────────────────────────────────────── */
function AgentMessage({ msg, onRetry, onEdit }: {
  msg: Message;
  onRetry?: (id: string) => void;
  onEdit?: (id: string) => void;
}) {
  const agent = msg.agentId ? getAgent(msg.agentId) : null;
  const isStreaming = msg.status === 'streaming';
  const isError = msg.status === 'error';
  const contentType = msg.contentType ?? 'text';

  return (
    <div className="flex justify-start gap-3 max-w-[80%]">
      {agent && <AgentAvatar agentId={agent.id} />}
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
sed -n '400,470p' /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
              boxShadow: isError
                ? '0 2px 8px rgba(244,63,94,0.10)'
                : `var(--shadow-sm), inset 0 1px 0 rgba(255,255,255,0.04)`,
            }}
          >
            {isError ? (
              <div className="flex items-center gap-2 text-rose-400">
                <AlertCircle className="w-4 h-4 shrink-0" />
                <span className="text-xs">{msg.content || '生成失败，请重试'}</span>
              </div>
            ) : (
              <span className="whitespace-pre-wrap text-sm" style={{ color: 'var(--text-primary)' }}>
                {msg.content}
                {isStreaming && <StreamCursor />}
              </span>
            )}
          </div>
        )}

        {/* 代码块（streaming 时显示骨架） */}
        {contentType === 'code' && msg.codeBlock && (
          <CodeBlock data={msg.codeBlock} streaming={isStreaming && !msg.codeBlock.code} />
        )}

        {/* 图片 */}
        {contentType === 'image' && (
          <ImageMessage
            url={msg.imageUrl ?? ''}
            caption={msg.imageCaption}
            streaming={isStreaming}
          />
        )}

        {/* 结构化卡片 */}
        {contentType === 'card' && msg.cardData && !isStreaming && (
          <StructuredCard data={msg.cardData} />
        )}

        {/* 底部操作行 */}
        {!isStreaming && (
          <div className="flex items-center gap-3 mt-1.5 px-1">
            {onRetry && (
              <button onClick={() => onRetry(msg.id)}
                className="flex items-center gap-1 text-[11px] text-slate-600 hover:text-slate-300 transition-colors">
                <RotateCcw className="w-3 h-3" />重试
              </button>
            )}
            {onEdit && msg.type === 'user' && (
              <button onClick={() => onEdit(msg.id)}
                className="flex items-center gap-1 text-[11px] text-slate-600 hover:text-slate-300 transition-colors">
                <Pencil className="w-3 h-3" />编辑
              </button>
            )}
            {msg.meta?.tokens && (
              <span className="text-[10px] text-slate-700 ml-auto">
                {msg.meta.tokens} tokens
                {msg.meta.durationMs ? ` · ${(msg.meta.durationMs / 1000).toFixed(1)}s` : ''}
              </span>
            )}
          </div>
        )}
      </div>
    </div>
  );
}

/* ── 用户消息 ────────────────────────────────────────────────────────── */
function UserMessage({ msg, onEdit }: { msg: Message; onEdit?: (id: string) => void }) {
  return (
    <div className="flex justify-end">
      <div className="max-w-[60%]">
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
                  <p className="text-slate-500 mt-0.5 leading-relaxed">{step.content}</p>
```
New String: ```
                  <p className="mt-0.5 leading-relaxed" style={{ color: 'var(--text-tertiary)' }}>{step.content}</p>
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx has been edited.

</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
        {/* 底部操作行 */}
        {!isStreaming && (
          <div className="flex items-center gap-3 mt-1.5 px-1">
            {onRetry && (
              <button onClick={() => onRetry(msg.id)}
                className="flex items-center gap-1 text-[11px] text-slate-600 hover:text-slate-300 transition-colors">
                <RotateCcw className="w-3 h-3" />重试
              </button>
            )}
            {onEdit && msg.type === 'user' && (
              <button onClick={() => onEdit(msg.id)}
                className="flex items-center gap-1 text-[11px] text-slate-600 hover:text-slate-300 transition-colors">
                <Pencil className="w-3 h-3" />编辑
              </button>
            )}
            {msg.meta?.tokens && (
              <span className="text-[10px] text-slate-700 ml-auto">
                {msg.meta.tokens} tokens
                {msg.meta.durationMs ? ` · ${(msg.meta.durationMs / 1000).toFixed(1)}s` : ''}
              </span>
            )}
          </div>
        )}
```
New String: ```
        {/* 底部操作行 */}
        {!isStreaming && (
          <div className="flex items-center gap-3 mt-1.5 px-1">
            {onRetry && (
              <button onClick={() => onRetry(msg.id)}
                className="flex items-center gap-1 text-[11px] transition-all duration-150 btn-lift px-1.5 py-0.5 rounded"
                style={{ color: 'var(--text-tertiary)' }}>
                <RotateCcw className="w-3 h-3" />重试
              </button>
            )}
            {onEdit && msg.type === 'user' && (
              <button onClick={() => onEdit(msg.id)}
                className="flex items-center gap-1 text-[11px] transition-all duration-150 btn-lift px-1.5 py-0.5 rounded"
                style={{ color: 'var(--text-tertiary)' }}>
                <Pencil className="w-3 h-3" />编辑
              </button>
            )}
            {msg.meta?.tokens && (
              <span className="text-[10px] ml-auto" style={{ color: 'var(--text-disabled)' }}>
                {msg.meta.tokens} tokens
                {msg.meta.durationMs ? ` · ${(msg.meta.durationMs / 1000).toFixed(1)}s` : ''}
              </span>
            )}
          </div>
        )}
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx has been edited.

</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
THOUGHT: Now update message footer meta row and DateDivider, plus upgrade InputArea glass panels:
COMMAND:
sed -n '520,570p' /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
/* ── 审批消息 ────────────────────────────────────────────────────────── */
function ApprovalMessage({ msg }: { msg: Message }) {
  const [status, setStatus] = useState<'pending' | 'approved' | 'rejected'>('pending');
  return (
    <div className="flex justify-start gap-3 max-w-[75%]">
      <AgentAvatar agentId={msg.agentId!} />
      <div>
        <AgentLabel agentId={msg.agentId!} time={msg.timestamp} />
        <div
          className="mt-1 px-4 py-3 rounded-2xl rounded-tl-sm text-sm text-slate-200 leading-relaxed whitespace-pre-line"
          style={{ background: 'rgba(245,158,11,0.08)', border: '1px solid rgba(245,158,11,0.25)' }}
        >
          {msg.content}
          {status === 'pending' ? (
            <div className="flex gap-2 mt-3">
              <button onClick={() => setStatus('approved')} className="px-3 py-1.5 rounded-lg text-xs font-medium btn-aurora text-white">
                批准
              </button>
              <button onClick={() => setStatus('rejected')}
                className="px-3 py-1.5 rounded-lg text-xs font-medium bg-rose-500/20 text-rose-400 border border-rose-500/30 hover:bg-rose-500/30 transition-colors">
                驳回
              </button>
            </div>
          ) : (
            <div className={cn('mt-3 text-xs font-medium', status === 'approved' ? 'text-emerald-400' : 'text-rose-400')}>
              {status === 'approved' ? '✅ 已批准' : '❌ 已驳回'}
            </div>
          )}
        </div>
      </div>
    </div>
  );
}

/* ── 头像 & 标签 ─────────────────────────────────────────────────────── */
function AgentAvatar({ agentId }: { agentId: string }) {
  const agent = getAgent(agentId);
  if (!agent) return null;
  return (
    <div
      className="w-8 h-8 rounded-full flex items-center justify-center text-xs font-bold shrink-0 mt-1"
      style={{ background: `${agent.color}28`, border: `2px solid ${agent.color}55`, color: agent.color }}
    >
      {agent.avatar}
    </div>
  );
}

function AgentLabel({ agentId, time, meta }: { agentId: string; time: Date; meta?: Message['meta'] }) {
  const agent = getAgent(agentId);
  if (!agent) return null;
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
sed -n '555,580p' /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
function AgentAvatar({ agentId }: { agentId: string }) {
  const agent = getAgent(agentId);
  if (!agent) return null;
  return (
    <div
      className="w-8 h-8 rounded-full flex items-center justify-center text-xs font-bold shrink-0 mt-1"
      style={{ background: `${agent.color}28`, border: `2px solid ${agent.color}55`, color: agent.color }}
    >
      {agent.avatar}
    </div>
  );
}

function AgentLabel({ agentId, time, meta }: { agentId: string; time: Date; meta?: Message['meta'] }) {
  const agent = getAgent(agentId);
  if (!agent) return null;
  return (
    <div className="flex items-center gap-2 mb-1.5">
      <span className="text-xs font-semibold" style={{ color: agent.color }}>{agent.name}</span>
      <span className="text-xs text-slate-600">·</span>
      <span className="text-xs text-slate-500">{agent.description.split(' · ')[0]}</span>
      {meta?.model && (
        <span className="text-[10px] px-1.5 py-0.5 rounded bg-white/5 border border-white/8 text-slate-600">{meta.model}</span>
      )}
      <span className="text-xs text-slate-700 ml-auto">{timeStr(time)}</span>
    </div>
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
  return (
    <div className="flex items-center gap-2 mb-1.5">
      <span className="text-xs font-semibold" style={{ color: agent.color }}>{agent.name}</span>
      <span className="text-xs text-slate-600">·</span>
      <span className="text-xs text-slate-500">{agent.description.split(' · ')[0]}</span>
      {meta?.model && (
        <span className="text-[10px] px-1.5 py-0.5 rounded bg-white/5 border border-white/8 text-slate-600">{meta.model}</span>
      )}
      <span className="text-xs text-slate-700 ml-auto">{timeStr(time)}</span>
    </div>
```
New String: ```
  return (
    <div className="flex items-center gap-2 mb-1.5">
      <span className="text-xs font-semibold" style={{ color: agent.color }}>{agent.name}</span>
      <span className="text-xs" style={{ color: 'var(--text-disabled)' }}>·</span>
      <span className="text-xs" style={{ color: 'var(--text-tertiary)' }}>{agent.description.split(' · ')[0]}</span>
      {meta?.model && (
        <span className="text-[10px] px-1.5 py-0.5 rounded" style={{
          background: 'var(--surface-hover)',
          border: '1px solid var(--border-l2)',
          color: 'var(--text-tertiary)',
        }}>{meta.model}</span>
      )}
      <span className="text-xs ml-auto" style={{ color: 'var(--text-disabled)' }}>{timeStr(time)}</span>
    </div>
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx has been edited.

</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
grep -n "DateDivider\|text-slate-6\|bg-white\/8\|bg-white\/5\|border-subtle\|text-slate-7\|text-slate-5\|text-slate-4\|text-slate-3\|text-slate-2\|text-slate-1" /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx | head -30
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
45:            <span className="text-slate-500 italic">{line}</span>
128:      <div className="mt-3 rounded-xl overflow-hidden border border-[var(--border-subtle)] bg-black/20
129:        flex items-center justify-center h-32 gap-2 text-xs text-slate-500">
137:      <div className="rounded-xl overflow-hidden border border-[var(--border-subtle)] bg-black/20 relative">
151:        <p className="text-xs text-slate-500 px-1">{caption}</p>
488:              className="flex items-center gap-1 text-[11px] text-slate-700 hover:text-slate-400 transition-colors btn-lift">
529:          className="mt-1 px-4 py-3 rounded-2xl rounded-tl-sm text-sm text-slate-200 leading-relaxed whitespace-pre-line"
601:function DateDivider({ date }: { date: Date }) {
605:      <div className="flex-1 h-px bg-[var(--border-subtle)]" />
606:      <span className="text-[10px] text-slate-600 px-2 shrink-0">{label}</span>
607:      <div className="flex-1 h-px bg-[var(--border-subtle)]" />
639:          <DateDivider key={item.key} date={item.date} />
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
COMMAND:
sed -n '115,155p' /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
          ? <span className="italic" style={{ color: 'var(--text-tertiary)' }}>正在生成代码<StreamCursor /></span>
          : highlight(data.code, data.language)
        }
      </pre>
    </div>
  );
}

/* ── 图片消息 ────────────────────────────────────────────────────────── */
function ImageMessage({ url, caption, streaming }: { url: string; caption?: string; streaming?: boolean }) {
  const [loaded, setLoaded] = useState(false);
  if (streaming) {
    return (
      <div className="mt-3 rounded-xl overflow-hidden border border-[var(--border-subtle)] bg-black/20
        flex items-center justify-center h-32 gap-2 text-xs text-slate-500">
        <ImageIcon className="w-4 h-4 animate-pulse" />
        <span>图片生成中<StreamCursor /></span>
      </div>
    );
  }
  return (
    <div className="mt-3 space-y-1.5">
      <div className="rounded-xl overflow-hidden border border-[var(--border-subtle)] bg-black/20 relative">
        {!loaded && (
          <div className="absolute inset-0 flex items-center justify-center">
            <div className="w-6 h-6 border-2 border-cyan-400/30 border-t-cyan-400 rounded-full animate-spin" />
          </div>
        )}
        <img
          src={url}
          alt={caption ?? '生成图片'}
          onLoad={() => setLoaded(true)}
          className={cn('w-full max-h-72 object-cover transition-opacity duration-300', loaded ? 'opacity-100' : 'opacity-0')}
        />
      </div>
      {caption && (
        <p className="text-xs text-slate-500 px-1">{caption}</p>
      )}
    </div>
  );
}
[The command completed with exit code 0.]
